Address,Airdrop_Amount,Explorer_Link,Status
0xf7dcc97e4158c756345b7202025648d5ac11cdf4,9.425,https://basescan.org/tx/0x4f1a4227357d0bbe3200dd4b977d32b51894301a1dbe1b96033f5a726354b4f1,success
0x4d22f5409d0f7ea11b23d7ef8734ba95481fa2e2,6.15,https://basescan.org/tx/0x39dfb481c239a75d4007c6334a22f145aad3186148a98a684a15252ceadd3c4e,success
0xe9f30beab4059cd1d130d700688344381bc92f26,2.342,https://basescan.org/tx/0x239bc12c30bdab23c032e22cf3150448f4ad8391c35e446af2b26e252d097cd2,success
0x0cb6c036b411b30a04424a35aa3ab83602ab4633,0.75,https://basescan.org/tx/0x24191f9da1f802b2af16d6f496810727efd7b79a12d2c8ead80cbecdcf78de68,success
0x3f3bcee79d75d3580af8564ec2b9ea3cb68daf38,0.395,https://basescan.org/tx/0x1da7060aa5e2ee5155de840e1a5adf8b0bb57b722fbf9b6fd7e9098bf4e3da52,success
0x2e6ef714225ae97647305fe6e3d23adebf95161f,0.363,https://basescan.org/tx/0x1a7ca64df2a0537ddf9aa02fcc189727ed23b94d36740fd01714b96ac09f71c2,success
0x315963e514d6c7d86538607919d02b76b053df64,0.319,https://basescan.org/tx/0xa9184900fdce454e9893a11ccab5eb0099b5106e75e44497e9e43e85ad51d655,success
0x3462ff5e096e30f69a5b1e9e3c6a3107e8bf2309,0.301,https://basescan.org/tx/0x1a7391c23b05ea615c313b31451879b8d14ab03bb40950beb5a9c72261672908,success
0x9f270ecbb2f1291b5f85e4bd896e69d66cf4092e,0.292,https://basescan.org/tx/0xaeafb13e86a2eda488c3826f082ee29e652a96fa8f0db33954daf2601bb20e91,success
0x61e3cef3bc04e141ea2a03a62cd9293d16c82344,0.25,https://basescan.org/tx/0xc2e17a47527c9f7447c747a882e9f2f1f3c25cdf2d252201c681d7cb2be1c9c3,success
0x956900132b5ee2282aa65ce4fa2120ea533dc6c9,0.13,https://basescan.org/tx/0xcb386725315314933de630694069dc101a2de7b4072b9e96a8a667a09c6e2f17,success
0xb1cc956a6c6d5b2a695440f2488e80ddcf227d78,0.108,https://basescan.org/tx/0x007ebe51d0a21e3d59c2a064c0c7b4eff6b78d7bf5da3ff1b507c85a42cb5fca,success
0x607c77eadb523bbdd3249b87697626fa18ab0cac,0.101,https://basescan.org/tx/0x39c26628cdf9a182bba5be54b2e73970ed68f79489628837af7b39bfb8cc6b01,success
0x3a425268663003c3f23c70ea9ce5730f3ef60f29,0.065,https://basescan.org/tx/0x1fb6d48c6222d3772ee11fdaedb00f90111964c1ab295bd418c2dc1a03a9b1ac,success
0xd32820e093df01d8c2643b6a5b187b8c2b8644bc,0.037,https://basescan.org/tx/0x39b7ec22235f202c536d47507a8b6e022a508152a12d4e59bd37b59e8b13819d,success
0x2f024b3eccfe52150e55a147ff4b3fc8640871b5,0.023,https://basescan.org/tx/0x703d65cbe996a543028b69e0107d28bc6d177dedacbedd0c727f1720910ff720,success
0x939e38f9d88a535b7851582672212c7bfff63742,0.012,https://basescan.org/tx/0x4c02be35b78799765474a69c57cc9926443ba84597cac15035cec8359932a865,success
0xf471f0008bac2c08c53919428b2a541a32c36eab,0.011,https://basescan.org/tx/0x51f53ba65ab2fa64b88116159ca996fdfb6d85ad9824c05d78e16170d5e39b60,success
0x6c492c42393e1561d690e0453ccb94f15def587d,0.006,https://basescan.org/tx/0xb32bd939bc8c39de8aa4ecae0d0f05f9903e0e3106b9d90b5053cfa6a33174df,success
0xbeb6f0a258990723cce56092673c4d007f37c30f,0.006,https://basescan.org/tx/0xb789a5d6ed3f9c8bec179a97679362bf76b2eecfca8a07611c882175a229d4e2,success
0xc7ecaaef4090893036a9da8abd3ca5b68fe13948,0.006,https://basescan.org/tx/0x987a68674a7ee0f6a48472e37ee09fca983c12b0e2a40c937e2fee2b775cf679,success
0x4ccee93090768e1b46fe1133bc43a350e88bd891,0.006,https://basescan.org/tx/0xe24ee1415bf76b004dac3d044bd684038bade6e17dd3b93ab562fd5fc1733439,success
0x4e294e969a2c63a4d6dd30c17e88e77c33886ce2,0.006,https://basescan.org/tx/0xededfe0b515ecce66afa57cb9f8bdb9db34063b8b54ace6f84e91a51778fb343,success
0xd2071c9994f498947330357cccf00c97881f78e0,0.006,https://basescan.org/tx/0x8442d8e739b7cabdea0cb6630f6bea0945d6057eccb367a2fdc22d3f627e74d8,success
0x6e4cd10d2e42613e5d564e6341ac7f523c0e7c93,0.006,https://basescan.org/tx/0x4b82e97278100d70183f80474779099a77f24a8e67f43aaafbb839688cf13775,success
0xb5deb2ab829322de5c9c2dd4b837a444202372f0,0.006,https://basescan.org/tx/0xe94b48e09d34b2a85c202111fbad680dced8321ccba41d8870116d2323d24ea1,success
0x8e85c14381923265ebfe17d19a3ec29708363202,0.006,https://basescan.org/tx/0x2b5251b75ea0e0854519cf009141e3fb6bf9eeae84713962a69c18268f4733ef,success
0x0a242da994ebbcbe1e8673616a1b35d884c78133,0.006,https://basescan.org/tx/0x8a9af49d7b5b3438d68184d27fb9c0ab3a4f9d6124d9d83380a9ba9a9b2af42e,success
0x0a9fd20fc663cc9afa28699959965a2a2dc5aae3,0.006,https://basescan.org/tx/0x58580f0a9049ab6ada3b653f0ce795fad813d8f5180dbf991108355add396323,success
0x98fe5d1e17480eed1d51960a403d59e8828c5dc5,0.005,https://basescan.org/tx/0x5b5febddaef8a3259347594705ee244af3dc6dae0d87d07750099285ae1d0ea3,success
0x39f4da389fef57165bd470eb422c755e271f785b,3.078,https://basescan.org/tx/0xdde63e899003b54748bb259ad36adf62c38c3b2a59d89fc94d425abf2c59532b,success